symbol,epoch,slug,orders_placed,orders_filled,orders_open,allocation_usdc,total_proceeds_usdc,yes_filled,no_filled,yes_unfilled,no_unfilled,pnl_if_yes_wins_usdc,pnl_if_no_wins_usdc,epoch_end_utc
eth,5m,eth-updown-5m-1775289300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-04T08:00:00Z
eth,5m,eth-updown-5m-1775289000,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T07:55:00Z
eth,5m,eth-updown-5m-1775288700,9,9,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-04T07:50:00Z
eth,5m,eth-updown-5m-1775288400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:45:00Z
eth,5m,eth-updown-5m-1775288100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:40:00Z
eth,5m,eth-updown-5m-1775287800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-04T07:35:00Z
eth,5m,eth-updown-5m-1775287500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:30:00Z
eth,5m,eth-updown-5m-1775287200,6,6,0,100.0,52.4,100.0,100.0,0.0,0.0,-47.6,-47.6,2026-04-04T07:25:00Z
eth,5m,eth-updown-5m-1775286900,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-04T07:20:00Z
eth,5m,eth-updown-5m-1775286600,2,2,0,100.0,54.0,100.0,100.0,0.0,0.0,-46.0,-46.0,2026-04-04T07:15:00Z
eth,5m,eth-updown-5m-1775286300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:10:00Z
eth,5m,eth-updown-5m-1775286000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:05:00Z
eth,5m,eth-updown-5m-1775285700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T07:00:00Z
eth,5m,eth-updown-5m-1775285400,7,7,0,100.0,103.2,100.0,100.0,0.0,0.0,3.2,3.2,2026-04-04T06:55:00Z
eth,5m,eth-updown-5m-1775285100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-04T06:50:00Z
eth,5m,eth-updown-5m-1775284800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:45:00Z
eth,5m,eth-updown-5m-1775284500,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-04T06:40:00Z
eth,5m,eth-updown-5m-1775284200,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-04T06:35:00Z
eth,5m,eth-updown-5m-1775283900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:30:00Z
eth,5m,eth-updown-5m-1775283600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:25:00Z
eth,5m,eth-updown-5m-1775283300,8,8,0,100.0,103.3,100.0,100.0,0.0,0.0,3.3,3.3,2026-04-04T06:20:00Z
eth,5m,eth-updown-5m-1775283000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:15:00Z
eth,5m,eth-updown-5m-1775282700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:10:00Z
eth,5m,eth-updown-5m-1775282400,9,9,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-04T06:05:00Z
eth,5m,eth-updown-5m-1775282100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T06:00:00Z
eth,5m,eth-updown-5m-1775281800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:55:00Z
eth,5m,eth-updown-5m-1775281500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:50:00Z
eth,5m,eth-updown-5m-1775281200,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-04T05:45:00Z
eth,5m,eth-updown-5m-1775280900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:40:00Z
eth,5m,eth-updown-5m-1775280600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:35:00Z
eth,5m,eth-updown-5m-1775280300,8,8,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-04T05:30:00Z
eth,5m,eth-updown-5m-1775280000,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-04T05:25:00Z
eth,5m,eth-updown-5m-1775279700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:20:00Z
eth,5m,eth-updown-5m-1775279400,4,4,0,100.0,103.5,100.0,100.0,0.0,0.0,3.5,3.5,2026-04-04T05:15:00Z
eth,5m,eth-updown-5m-1775279100,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-04T05:10:00Z
eth,5m,eth-updown-5m-1775278800,6,6,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-04T05:05:00Z
eth,5m,eth-updown-5m-1775278500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T05:00:00Z
eth,5m,eth-updown-5m-1775278200,7,7,0,100.0,103.8,100.0,100.0,0.0,0.0,3.8,3.8,2026-04-04T04:55:00Z
eth,5m,eth-updown-5m-1775277900,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-04T04:50:00Z
eth,5m,eth-updown-5m-1775277600,6,6,0,100.0,104.2,100.0,100.0,0.0,0.0,4.2,4.2,2026-04-04T04:45:00Z
eth,5m,eth-updown-5m-1775277300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T04:40:00Z
eth,5m,eth-updown-5m-1775277000,2,2,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-04T04:35:00Z
eth,5m,eth-updown-5m-1775276700,7,7,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-04T04:30:00Z
eth,5m,eth-updown-5m-1775276400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T04:25:00Z
eth,5m,eth-updown-5m-1775276100,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-04T04:20:00Z
eth,5m,eth-updown-5m-1775275800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T04:15:00Z
eth,5m,eth-updown-5m-1775275500,11,11,0,100.0,94.8,100.0,100.0,0.0,0.0,-5.2,-5.2,2026-04-04T04:10:00Z
eth,5m,eth-updown-5m-1775275200,5,5,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-04T04:05:00Z
eth,5m,eth-updown-5m-1775274900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T04:00:00Z
eth,5m,eth-updown-5m-1775274600,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T03:55:00Z
eth,5m,eth-updown-5m-1775274300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:50:00Z
eth,5m,eth-updown-5m-1775274000,7,7,0,100.0,62.5,100.0,100.0,0.0,0.0,-37.5,-37.5,2026-04-04T03:45:00Z
eth,5m,eth-updown-5m-1775273700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:40:00Z
eth,5m,eth-updown-5m-1775273400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:35:00Z
eth,5m,eth-updown-5m-1775273100,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-04T03:30:00Z
eth,5m,eth-updown-5m-1775272800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:25:00Z
eth,5m,eth-updown-5m-1775272500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:20:00Z
eth,5m,eth-updown-5m-1775272200,7,7,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-04T03:15:00Z
eth,5m,eth-updown-5m-1775271900,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T03:10:00Z
eth,5m,eth-updown-5m-1775271600,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-04T03:05:00Z
eth,5m,eth-updown-5m-1775271300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T03:00:00Z
eth,5m,eth-updown-5m-1775271000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:55:00Z
eth,5m,eth-updown-5m-1775270700,2,2,0,100.0,43.0,100.0,100.0,0.0,0.0,-57.0,-57.0,2026-04-04T02:50:00Z
eth,5m,eth-updown-5m-1775270400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:45:00Z
eth,5m,eth-updown-5m-1775270100,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T02:40:00Z
eth,5m,eth-updown-5m-1775269800,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T02:35:00Z
eth,5m,eth-updown-5m-1775269500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:30:00Z
eth,5m,eth-updown-5m-1775269200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:25:00Z
eth,5m,eth-updown-5m-1775268900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:20:00Z
eth,5m,eth-updown-5m-1775268600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:15:00Z
eth,5m,eth-updown-5m-1775268300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:10:00Z
eth,5m,eth-updown-5m-1775268000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:05:00Z
eth,5m,eth-updown-5m-1775267700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T02:00:00Z
eth,5m,eth-updown-5m-1775267400,3,3,0,100.0,105.5,100.0,100.0,0.0,0.0,5.5,5.5,2026-04-04T01:55:00Z
eth,5m,eth-updown-5m-1775267100,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-04T01:50:00Z
eth,5m,eth-updown-5m-1775266800,8,8,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T01:45:00Z
eth,5m,eth-updown-5m-1775266500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T01:40:00Z
eth,5m,eth-updown-5m-1775266200,3,3,0,100.0,103.9,100.0,100.0,0.0,0.0,3.9,3.9,2026-04-04T01:35:00Z
eth,5m,eth-updown-5m-1775265900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T01:30:00Z
eth,5m,eth-updown-5m-1775265600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T01:25:00Z
eth,5m,eth-updown-5m-1775265300,5,5,0,100.0,104.8,100.0,100.0,0.0,0.0,4.8,4.8,2026-04-04T01:20:00Z
eth,5m,eth-updown-5m-1775265000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T01:15:00Z
eth,5m,eth-updown-5m-1775264700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T01:10:00Z
eth,5m,eth-updown-5m-1775264400,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-04T01:05:00Z
eth,5m,eth-updown-5m-1775264100,10,10,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-04T01:00:00Z
eth,5m,eth-updown-5m-1775263800,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T00:55:00Z
eth,5m,eth-updown-5m-1775263500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-04T00:50:00Z
eth,5m,eth-updown-5m-1775263200,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-04T00:45:00Z
eth,5m,eth-updown-5m-1775262900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:40:00Z
eth,5m,eth-updown-5m-1775262600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:35:00Z
eth,5m,eth-updown-5m-1775262300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:30:00Z
eth,5m,eth-updown-5m-1775262000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:25:00Z
eth,5m,eth-updown-5m-1775261700,9,9,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-04T00:20:00Z
eth,5m,eth-updown-5m-1775261400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:15:00Z
eth,5m,eth-updown-5m-1775261100,7,7,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-04T00:10:00Z
eth,5m,eth-updown-5m-1775260800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:05:00Z
eth,5m,eth-updown-5m-1775260500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-04T00:00:00Z
eth,5m,eth-updown-5m-1775260200,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T23:55:00Z
eth,5m,eth-updown-5m-1775259900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T23:50:00Z
eth,5m,eth-updown-5m-1775259600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T23:45:00Z
eth,5m,eth-updown-5m-1775259300,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T23:40:00Z
eth,5m,eth-updown-5m-1775259000,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T23:35:00Z
eth,5m,eth-updown-5m-1775258700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T23:30:00Z
eth,5m,eth-updown-5m-1775258400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T23:25:00Z
eth,5m,eth-updown-5m-1775258100,4,4,0,100.0,104.5,100.0,100.0,0.0,0.0,4.5,4.5,2026-04-03T23:20:00Z
eth,5m,eth-updown-5m-1775257800,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T23:15:00Z
eth,5m,eth-updown-5m-1775257500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T23:10:00Z
eth,5m,eth-updown-5m-1775257200,9,9,0,100.0,103.3,100.0,100.0,0.0,0.0,3.3,3.3,2026-04-03T23:05:00Z
eth,5m,eth-updown-5m-1775256900,7,7,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-03T23:00:00Z
eth,5m,eth-updown-5m-1775256600,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-03T22:55:00Z
eth,5m,eth-updown-5m-1775256300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:50:00Z
eth,5m,eth-updown-5m-1775256000,7,7,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-03T22:45:00Z
eth,5m,eth-updown-5m-1775255700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:40:00Z
eth,5m,eth-updown-5m-1775255400,6,6,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-03T22:35:00Z
eth,5m,eth-updown-5m-1775255100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:30:00Z
eth,5m,eth-updown-5m-1775254800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:25:00Z
eth,5m,eth-updown-5m-1775254500,9,9,0,100.0,103.6,100.0,100.0,0.0,0.0,3.6,3.6,2026-04-03T22:20:00Z
eth,5m,eth-updown-5m-1775254200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:15:00Z
eth,5m,eth-updown-5m-1775253900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:10:00Z
eth,5m,eth-updown-5m-1775253600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T22:05:00Z
eth,5m,eth-updown-5m-1775253300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T22:00:00Z
eth,5m,eth-updown-5m-1775253000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T21:55:00Z
eth,5m,eth-updown-5m-1775252700,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-03T21:50:00Z
eth,5m,eth-updown-5m-1775252400,6,6,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T21:45:00Z
eth,5m,eth-updown-5m-1775252100,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-03T21:40:00Z
eth,5m,eth-updown-5m-1775251800,4,4,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-03T21:35:00Z
eth,5m,eth-updown-5m-1775251500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T21:30:00Z
eth,5m,eth-updown-5m-1775251200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T21:25:00Z
eth,5m,eth-updown-5m-1775250900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T21:20:00Z
eth,5m,eth-updown-5m-1775250600,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T21:15:00Z
eth,5m,eth-updown-5m-1775250300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T21:10:00Z
eth,5m,eth-updown-5m-1775250000,2,2,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-03T21:05:00Z
eth,5m,eth-updown-5m-1775249700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T21:00:00Z
eth,5m,eth-updown-5m-1775249400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:55:00Z
eth,5m,eth-updown-5m-1775249100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:50:00Z
eth,5m,eth-updown-5m-1775248800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:45:00Z
eth,5m,eth-updown-5m-1775248500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T20:40:00Z
eth,5m,eth-updown-5m-1775248200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:35:00Z
eth,5m,eth-updown-5m-1775247900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:30:00Z
eth,5m,eth-updown-5m-1775247600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:25:00Z
eth,5m,eth-updown-5m-1775247300,2,2,0,100.0,45.0,100.0,100.0,0.0,0.0,-55.0,-55.0,2026-04-03T20:20:00Z
eth,5m,eth-updown-5m-1775247000,6,6,0,100.0,103.2,100.0,100.0,0.0,0.0,3.2,3.2,2026-04-03T20:15:00Z
eth,5m,eth-updown-5m-1775246700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:10:00Z
eth,5m,eth-updown-5m-1775246400,10,10,0,100.0,102.5,100.0,100.0,0.0,0.0,2.5,2.5,2026-04-03T20:05:00Z
eth,5m,eth-updown-5m-1775246100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T20:00:00Z
eth,5m,eth-updown-5m-1775245800,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-03T19:55:00Z
eth,5m,eth-updown-5m-1775245500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:50:00Z
eth,5m,eth-updown-5m-1775245200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:45:00Z
eth,5m,eth-updown-5m-1775244900,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T19:40:00Z
eth,5m,eth-updown-5m-1775244600,6,6,0,100.0,66.0,100.0,100.0,0.0,0.0,-34.0,-34.0,2026-04-03T19:35:00Z
eth,5m,eth-updown-5m-1775244300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:30:00Z
eth,5m,eth-updown-5m-1775244000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:25:00Z
eth,5m,eth-updown-5m-1775243700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:20:00Z
eth,5m,eth-updown-5m-1775243400,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-03T19:15:00Z
eth,5m,eth-updown-5m-1775243100,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-03T19:10:00Z
eth,5m,eth-updown-5m-1775242800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T19:05:00Z
eth,5m,eth-updown-5m-1775242500,11,11,0,100.0,102.3,100.0,100.0,0.0,0.0,2.3,2.3,2026-04-03T19:00:00Z
eth,5m,eth-updown-5m-1775242200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:55:00Z
eth,5m,eth-updown-5m-1775241900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:50:00Z
eth,5m,eth-updown-5m-1775241600,7,7,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-03T18:45:00Z
eth,5m,eth-updown-5m-1775241300,10,10,0,100.0,101.8,100.0,100.0,0.0,0.0,1.8,1.8,2026-04-03T18:40:00Z
eth,5m,eth-updown-5m-1775241000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:35:00Z
eth,5m,eth-updown-5m-1775240700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:30:00Z
eth,5m,eth-updown-5m-1775240400,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T18:25:00Z
