symbol,epoch,slug,orders_placed,orders_filled,orders_open,allocation_usdc,total_proceeds_usdc,yes_filled,no_filled,yes_unfilled,no_unfilled,pnl_if_yes_wins_usdc,pnl_if_no_wins_usdc,epoch_end_utc
eth,5m,eth-updown-5m-1775240100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:20:00Z
eth,5m,eth-updown-5m-1775239800,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-03T18:15:00Z
eth,5m,eth-updown-5m-1775239500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:10:00Z
eth,5m,eth-updown-5m-1775239200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:05:00Z
eth,5m,eth-updown-5m-1775238900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T18:00:00Z
eth,5m,eth-updown-5m-1775238600,10,10,0,100.0,102.5,100.0,100.0,0.0,0.0,2.5,2.5,2026-04-03T17:55:00Z
eth,5m,eth-updown-5m-1775238300,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-03T17:50:00Z
eth,5m,eth-updown-5m-1775238000,8,8,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T17:45:00Z
eth,5m,eth-updown-5m-1775237700,6,6,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-03T17:40:00Z
eth,5m,eth-updown-5m-1775237400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:35:00Z
eth,5m,eth-updown-5m-1775237100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:30:00Z
eth,5m,eth-updown-5m-1775236800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:25:00Z
eth,5m,eth-updown-5m-1775236500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:20:00Z
eth,5m,eth-updown-5m-1775236200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:15:00Z
eth,5m,eth-updown-5m-1775235900,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T17:10:00Z
eth,5m,eth-updown-5m-1775235600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T17:05:00Z
eth,5m,eth-updown-5m-1775235300,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T17:00:00Z
eth,5m,eth-updown-5m-1775235000,8,8,0,100.0,102.1,100.0,100.0,0.0,0.0,2.1,2.1,2026-04-03T16:55:00Z
eth,5m,eth-updown-5m-1775234700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:50:00Z
eth,5m,eth-updown-5m-1775234400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:45:00Z
eth,5m,eth-updown-5m-1775234100,2,2,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-03T16:40:00Z
eth,5m,eth-updown-5m-1775233800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:35:00Z
eth,5m,eth-updown-5m-1775233500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:30:00Z
eth,5m,eth-updown-5m-1775233200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T16:25:00Z
eth,5m,eth-updown-5m-1775232900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:20:00Z
eth,5m,eth-updown-5m-1775232600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:15:00Z
eth,5m,eth-updown-5m-1775232300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T16:10:00Z
eth,5m,eth-updown-5m-1775232000,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T16:05:00Z
eth,5m,eth-updown-5m-1775231700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T16:00:00Z
eth,5m,eth-updown-5m-1775231400,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T15:55:00Z
eth,5m,eth-updown-5m-1775231100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T15:50:00Z
eth,5m,eth-updown-5m-1775230800,3,3,0,100.0,105.5,100.0,100.0,0.0,0.0,5.5,5.5,2026-04-03T15:45:00Z
eth,5m,eth-updown-5m-1775230500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T15:40:00Z
eth,5m,eth-updown-5m-1775230200,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T15:35:00Z
eth,5m,eth-updown-5m-1775229900,3,3,0,100.0,103.8,100.0,100.0,0.0,0.0,3.8,3.8,2026-04-03T15:30:00Z
eth,5m,eth-updown-5m-1775229600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T15:25:00Z
eth,5m,eth-updown-5m-1775229300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T15:20:00Z
eth,5m,eth-updown-5m-1775229000,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T15:15:00Z
eth,5m,eth-updown-5m-1775228700,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T15:10:00Z
eth,5m,eth-updown-5m-1775228400,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T15:05:00Z
eth,5m,eth-updown-5m-1775228100,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T15:00:00Z
eth,5m,eth-updown-5m-1775227800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:55:00Z
eth,5m,eth-updown-5m-1775227500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:50:00Z
eth,5m,eth-updown-5m-1775227200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:45:00Z
eth,5m,eth-updown-5m-1775226900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:40:00Z
eth,5m,eth-updown-5m-1775226600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:35:00Z
eth,5m,eth-updown-5m-1775226300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:30:00Z
eth,5m,eth-updown-5m-1775226000,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-03T14:25:00Z
eth,5m,eth-updown-5m-1775225700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T14:20:00Z
eth,5m,eth-updown-5m-1775225400,4,4,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-03T14:15:00Z
eth,5m,eth-updown-5m-1775225100,3,3,0,100.0,56.0,100.0,100.0,0.0,0.0,-44.0,-44.0,2026-04-03T14:10:00Z
eth,5m,eth-updown-5m-1775224800,11,11,0,100.0,101.7,100.0,100.0,0.0,0.0,1.7,1.7,2026-04-03T14:05:00Z
eth,5m,eth-updown-5m-1775224500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T14:00:00Z
eth,5m,eth-updown-5m-1775224200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:55:00Z
eth,5m,eth-updown-5m-1775223900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:50:00Z
eth,5m,eth-updown-5m-1775223600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:45:00Z
eth,5m,eth-updown-5m-1775223300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:40:00Z
eth,5m,eth-updown-5m-1775223000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:35:00Z
eth,5m,eth-updown-5m-1775222700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:30:00Z
eth,5m,eth-updown-5m-1775222400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T13:25:00Z
eth,5m,eth-updown-5m-1775222100,11,11,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T13:20:00Z
eth,5m,eth-updown-5m-1775221800,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T13:15:00Z
eth,5m,eth-updown-5m-1775221500,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-03T13:10:00Z
eth,5m,eth-updown-5m-1775221200,11,11,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-03T13:05:00Z
eth,5m,eth-updown-5m-1775220900,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-03T13:00:00Z
eth,5m,eth-updown-5m-1775220600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:55:00Z
eth,5m,eth-updown-5m-1775220300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:50:00Z
eth,5m,eth-updown-5m-1775220000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:45:00Z
eth,5m,eth-updown-5m-1775219700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:40:00Z
eth,5m,eth-updown-5m-1775219400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:35:00Z
eth,5m,eth-updown-5m-1775219100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:30:00Z
eth,5m,eth-updown-5m-1775218800,4,4,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-03T12:25:00Z
eth,5m,eth-updown-5m-1775218500,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-03T12:20:00Z
eth,5m,eth-updown-5m-1775218200,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-03T12:15:00Z
eth,5m,eth-updown-5m-1775217900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T12:10:00Z
eth,5m,eth-updown-5m-1775217600,5,5,0,100.0,61.2,100.0,100.0,0.0,0.0,-38.8,-38.8,2026-04-03T12:05:00Z
eth,5m,eth-updown-5m-1775217300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T12:00:00Z
eth,5m,eth-updown-5m-1775217000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T11:55:00Z
eth,5m,eth-updown-5m-1775216700,6,6,0,100.0,103.2,100.0,100.0,0.0,0.0,3.2,3.2,2026-04-03T11:50:00Z
eth,5m,eth-updown-5m-1775216400,2,2,0,100.0,54.0,100.0,100.0,0.0,0.0,-46.0,-46.0,2026-04-03T11:45:00Z
eth,5m,eth-updown-5m-1775216100,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-03T11:40:00Z
eth,5m,eth-updown-5m-1775215800,11,11,0,100.0,101.8,100.0,100.0,0.0,0.0,1.8,1.8,2026-04-03T11:35:00Z
eth,5m,eth-updown-5m-1775215500,2,2,0,100.0,54.0,100.0,100.0,0.0,0.0,-46.0,-46.0,2026-04-03T11:30:00Z
eth,5m,eth-updown-5m-1775215200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T11:25:00Z
eth,5m,eth-updown-5m-1775214900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T11:20:00Z
eth,5m,eth-updown-5m-1775214600,4,4,0,100.0,105.5,100.0,100.0,0.0,0.0,5.5,5.5,2026-04-03T11:15:00Z
eth,5m,eth-updown-5m-1775214300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T11:10:00Z
eth,5m,eth-updown-5m-1775214000,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T11:05:00Z
eth,5m,eth-updown-5m-1775213400,2,2,0,100.0,39.0,100.0,100.0,0.0,0.0,-61.0,-61.0,2026-04-03T10:55:00Z
eth,5m,eth-updown-5m-1775213100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:50:00Z
eth,5m,eth-updown-5m-1775212800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:45:00Z
eth,5m,eth-updown-5m-1775212500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:40:00Z
eth,5m,eth-updown-5m-1775212200,10,10,0,100.0,102.6,100.0,100.0,0.0,0.0,2.6,2.6,2026-04-03T10:35:00Z
eth,5m,eth-updown-5m-1775211900,4,4,0,100.0,103.5,100.0,100.0,0.0,0.0,3.5,3.5,2026-04-03T10:30:00Z
eth,5m,eth-updown-5m-1775211600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:25:00Z
eth,5m,eth-updown-5m-1775211300,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T10:20:00Z
eth,5m,eth-updown-5m-1775211000,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T10:15:00Z
eth,5m,eth-updown-5m-1775210700,5,5,0,100.0,104.4,100.0,100.0,0.0,0.0,4.4,4.4,2026-04-03T10:10:00Z
eth,5m,eth-updown-5m-1775210400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:05:00Z
eth,5m,eth-updown-5m-1775210100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T10:00:00Z
eth,5m,eth-updown-5m-1775209800,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T09:55:00Z
eth,5m,eth-updown-5m-1775209500,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-03T09:50:00Z
eth,5m,eth-updown-5m-1775209200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:45:00Z
eth,5m,eth-updown-5m-1775208900,8,8,0,100.0,104.2,100.0,100.0,0.0,0.0,4.2,4.2,2026-04-03T09:40:00Z
eth,5m,eth-updown-5m-1775208600,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T09:35:00Z
eth,5m,eth-updown-5m-1775208300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:30:00Z
eth,5m,eth-updown-5m-1775208000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:25:00Z
eth,5m,eth-updown-5m-1775207700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:20:00Z
eth,5m,eth-updown-5m-1775207400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:15:00Z
eth,5m,eth-updown-5m-1775207100,6,6,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-03T09:10:00Z
eth,5m,eth-updown-5m-1775206800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:05:00Z
eth,5m,eth-updown-5m-1775206500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T09:00:00Z
eth,5m,eth-updown-5m-1775206200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:55:00Z
eth,5m,eth-updown-5m-1775205900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:50:00Z
eth,5m,eth-updown-5m-1775205600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:45:00Z
eth,5m,eth-updown-5m-1775205300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:40:00Z
eth,5m,eth-updown-5m-1775205000,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T08:35:00Z
eth,5m,eth-updown-5m-1775204700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:30:00Z
eth,5m,eth-updown-5m-1775204400,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-03T08:25:00Z
eth,5m,eth-updown-5m-1775204100,4,4,0,100.0,104.4,100.0,100.0,0.0,0.0,4.4,4.4,2026-04-03T08:20:00Z
eth,5m,eth-updown-5m-1775203800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:15:00Z
eth,5m,eth-updown-5m-1775203500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T08:10:00Z
eth,5m,eth-updown-5m-1775203200,4,4,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-03T08:05:00Z
eth,5m,eth-updown-5m-1775202900,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-03T08:00:00Z
eth,5m,eth-updown-5m-1775202600,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-03T07:55:00Z
eth,5m,eth-updown-5m-1775202300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:50:00Z
eth,5m,eth-updown-5m-1775202000,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-03T07:45:00Z
eth,5m,eth-updown-5m-1775201700,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-03T07:40:00Z
eth,5m,eth-updown-5m-1775201400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:35:00Z
eth,5m,eth-updown-5m-1775201100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:30:00Z
eth,5m,eth-updown-5m-1775200800,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-03T07:25:00Z
eth,5m,eth-updown-5m-1775200500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T07:20:00Z
eth,5m,eth-updown-5m-1775200200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:15:00Z
eth,5m,eth-updown-5m-1775199900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:10:00Z
eth,5m,eth-updown-5m-1775199600,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-03T07:05:00Z
eth,5m,eth-updown-5m-1775199300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T07:00:00Z
eth,5m,eth-updown-5m-1775199000,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-03T06:55:00Z
eth,5m,eth-updown-5m-1775198700,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-03T06:50:00Z
eth,5m,eth-updown-5m-1775198400,2,2,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T06:45:00Z
eth,5m,eth-updown-5m-1775198100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T06:40:00Z
eth,5m,eth-updown-5m-1775197800,4,4,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-03T06:35:00Z
eth,5m,eth-updown-5m-1775197500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T06:30:00Z
eth,5m,eth-updown-5m-1775197200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T06:25:00Z
eth,5m,eth-updown-5m-1775196900,7,7,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-03T06:20:00Z
eth,5m,eth-updown-5m-1775196600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T06:15:00Z
eth,5m,eth-updown-5m-1775196300,2,2,0,100.0,106.0,100.0,100.0,0.0,0.0,6.0,6.0,2026-04-03T06:10:00Z
eth,5m,eth-updown-5m-1775196000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T06:05:00Z
eth,5m,eth-updown-5m-1775195700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T06:00:00Z
eth,5m,eth-updown-5m-1775195400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:55:00Z
eth,5m,eth-updown-5m-1775195100,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-03T05:50:00Z
eth,5m,eth-updown-5m-1775194800,4,4,0,100.0,105.3,100.0,100.0,0.0,0.0,5.3,5.3,2026-04-03T05:45:00Z
eth,5m,eth-updown-5m-1775194500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T05:40:00Z
eth,5m,eth-updown-5m-1775194200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:35:00Z
eth,5m,eth-updown-5m-1775193900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:30:00Z
eth,5m,eth-updown-5m-1775193600,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-03T05:25:00Z
eth,5m,eth-updown-5m-1775193300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:20:00Z
eth,5m,eth-updown-5m-1775193000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:15:00Z
eth,5m,eth-updown-5m-1775192700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T05:10:00Z
eth,5m,eth-updown-5m-1775192400,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-03T05:05:00Z
eth,5m,eth-updown-5m-1775192100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T05:00:00Z
eth,5m,eth-updown-5m-1775191800,10,10,0,100.0,92.9,100.0,100.0,0.0,0.0,-7.1,-7.1,2026-04-03T04:55:00Z
eth,5m,eth-updown-5m-1775191500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T04:50:00Z
eth,5m,eth-updown-5m-1775191200,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-03T04:45:00Z
eth,5m,eth-updown-5m-1775190900,2,2,0,100.0,106.0,100.0,100.0,0.0,0.0,6.0,6.0,2026-04-03T04:40:00Z
eth,5m,eth-updown-5m-1775190600,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-03T04:35:00Z
eth,5m,eth-updown-5m-1775190300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-03T04:30:00Z
eth,5m,eth-updown-5m-1775190000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-03T04:25:00Z
