symbol,epoch,slug,orders_placed,orders_filled,orders_open,allocation_usdc,total_proceeds_usdc,yes_filled,no_filled,yes_unfilled,no_unfilled,pnl_if_yes_wins_usdc,pnl_if_no_wins_usdc,epoch_end_utc
eth,5m,eth-updown-5m-1775139600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T14:25:00Z
eth,5m,eth-updown-5m-1775139300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T14:20:00Z
eth,5m,eth-updown-5m-1775139000,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T14:15:00Z
eth,5m,eth-updown-5m-1775138700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T14:10:00Z
eth,5m,eth-updown-5m-1775138400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T14:05:00Z
eth,5m,eth-updown-5m-1775138100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T14:00:00Z
eth,5m,eth-updown-5m-1775137800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:55:00Z
eth,5m,eth-updown-5m-1775137500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:50:00Z
eth,5m,eth-updown-5m-1775137200,11,11,0,100.0,102.3,100.0,100.0,0.0,0.0,2.3,2.3,2026-04-02T13:45:00Z
eth,5m,eth-updown-5m-1775136900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:40:00Z
eth,5m,eth-updown-5m-1775136600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:35:00Z
eth,5m,eth-updown-5m-1775136300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:30:00Z
eth,5m,eth-updown-5m-1775136000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:25:00Z
eth,5m,eth-updown-5m-1775135700,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-02T13:20:00Z
eth,5m,eth-updown-5m-1775135400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:15:00Z
eth,5m,eth-updown-5m-1775135100,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T13:10:00Z
eth,5m,eth-updown-5m-1775134800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T13:05:00Z
eth,5m,eth-updown-5m-1775134500,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T13:00:00Z
eth,5m,eth-updown-5m-1775134200,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T12:55:00Z
eth,5m,eth-updown-5m-1775133900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T12:50:00Z
eth,5m,eth-updown-5m-1775133600,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-02T12:45:00Z
eth,5m,eth-updown-5m-1775133300,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T12:40:00Z
eth,5m,eth-updown-5m-1775133000,8,8,0,100.0,103.3,100.0,100.0,0.0,0.0,3.3,3.3,2026-04-02T12:35:00Z
eth,5m,eth-updown-5m-1775132700,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T12:30:00Z
eth,5m,eth-updown-5m-1775132400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T12:25:00Z
eth,5m,eth-updown-5m-1775132100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T12:20:00Z
eth,5m,eth-updown-5m-1775131800,11,11,0,100.0,102.5,100.0,100.0,0.0,0.0,2.5,2.5,2026-04-02T12:15:00Z
eth,5m,eth-updown-5m-1775131500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T12:10:00Z
eth,5m,eth-updown-5m-1775131200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T12:05:00Z
eth,5m,eth-updown-5m-1775130900,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T12:00:00Z
eth,5m,eth-updown-5m-1775130600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:55:00Z
eth,5m,eth-updown-5m-1775130300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T11:50:00Z
eth,5m,eth-updown-5m-1775130000,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-02T11:45:00Z
eth,5m,eth-updown-5m-1775129700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:40:00Z
eth,5m,eth-updown-5m-1775129400,11,11,0,100.0,101.7,100.0,100.0,0.0,0.0,1.7,1.7,2026-04-02T11:35:00Z
eth,5m,eth-updown-5m-1775129100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:30:00Z
eth,5m,eth-updown-5m-1775128800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:25:00Z
eth,5m,eth-updown-5m-1775128500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T11:20:00Z
eth,5m,eth-updown-5m-1775128200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:15:00Z
eth,5m,eth-updown-5m-1775127900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T11:10:00Z
eth,5m,eth-updown-5m-1775127600,8,8,0,100.0,103.5,100.0,100.0,0.0,0.0,3.5,3.5,2026-04-02T11:05:00Z
eth,5m,eth-updown-5m-1775127300,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-02T11:00:00Z
eth,5m,eth-updown-5m-1775127000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:55:00Z
eth,5m,eth-updown-5m-1775126700,11,11,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T10:50:00Z
eth,5m,eth-updown-5m-1775126400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:45:00Z
eth,5m,eth-updown-5m-1775126100,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-02T10:40:00Z
eth,5m,eth-updown-5m-1775125800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:35:00Z
eth,5m,eth-updown-5m-1775125500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:30:00Z
eth,5m,eth-updown-5m-1775125200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T10:25:00Z
eth,5m,eth-updown-5m-1775124900,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T10:20:00Z
eth,5m,eth-updown-5m-1775124600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:15:00Z
eth,5m,eth-updown-5m-1775124300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T10:10:00Z
eth,5m,eth-updown-5m-1775124000,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T10:05:00Z
eth,5m,eth-updown-5m-1775123700,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T10:00:00Z
eth,5m,eth-updown-5m-1775123400,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T09:55:00Z
eth,5m,eth-updown-5m-1775123100,5,5,0,100.0,104.4,100.0,100.0,0.0,0.0,4.4,4.4,2026-04-02T09:50:00Z
eth,5m,eth-updown-5m-1775122800,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-02T09:45:00Z
eth,5m,eth-updown-5m-1775122500,11,11,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-04-02T09:40:00Z
eth,5m,eth-updown-5m-1775122200,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T09:35:00Z
eth,5m,eth-updown-5m-1775121900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T09:30:00Z
eth,5m,eth-updown-5m-1775121600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T09:25:00Z
eth,5m,eth-updown-5m-1775121300,11,11,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T09:20:00Z
eth,5m,eth-updown-5m-1775121000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T09:15:00Z
eth,5m,eth-updown-5m-1775120700,9,9,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-02T09:10:00Z
eth,5m,eth-updown-5m-1775120400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T09:05:00Z
eth,5m,eth-updown-5m-1775120100,11,11,0,100.0,102.3,100.0,100.0,0.0,0.0,2.3,2.3,2026-04-02T09:00:00Z
eth,5m,eth-updown-5m-1775119800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T08:55:00Z
eth,5m,eth-updown-5m-1775119500,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-02T08:50:00Z
eth,5m,eth-updown-5m-1775119200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T08:45:00Z
eth,5m,eth-updown-5m-1775118900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T08:40:00Z
eth,5m,eth-updown-5m-1775118600,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T08:35:00Z
eth,5m,eth-updown-5m-1775118300,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T08:30:00Z
eth,5m,eth-updown-5m-1775118000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T08:25:00Z
eth,5m,eth-updown-5m-1775117700,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T08:20:00Z
eth,5m,eth-updown-5m-1775117400,1,1,0,100.0,2.0,0,100.0,100.0,0.0,2.0,-98.0,2026-04-02T08:15:00Z
eth,5m,eth-updown-5m-1775117100,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T08:10:00Z
eth,5m,eth-updown-5m-1775116800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T08:05:00Z
eth,5m,eth-updown-5m-1775116500,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-02T08:00:00Z
eth,5m,eth-updown-5m-1775116200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:55:00Z
eth,5m,eth-updown-5m-1775115900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:50:00Z
eth,5m,eth-updown-5m-1775115600,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T07:45:00Z
eth,5m,eth-updown-5m-1775115300,4,4,0,100.0,103.5,100.0,100.0,0.0,0.0,3.5,3.5,2026-04-02T07:40:00Z
eth,5m,eth-updown-5m-1775115000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:35:00Z
eth,5m,eth-updown-5m-1775114700,4,4,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-02T07:30:00Z
eth,5m,eth-updown-5m-1775114400,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T07:25:00Z
eth,5m,eth-updown-5m-1775114100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:20:00Z
eth,5m,eth-updown-5m-1775113800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:15:00Z
eth,5m,eth-updown-5m-1775113500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:10:00Z
eth,5m,eth-updown-5m-1775113200,2,2,0,100.0,53.0,100.0,100.0,0.0,0.0,-47.0,-47.0,2026-04-02T07:05:00Z
eth,5m,eth-updown-5m-1775112900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T07:00:00Z
eth,5m,eth-updown-5m-1775112600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T06:55:00Z
eth,5m,eth-updown-5m-1775112300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T06:50:00Z
eth,5m,eth-updown-5m-1775112000,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-02T06:45:00Z
eth,5m,eth-updown-5m-1775111700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T06:40:00Z
eth,5m,eth-updown-5m-1775111400,4,4,0,100.0,103.5,100.0,100.0,0.0,0.0,3.5,3.5,2026-04-02T06:35:00Z
eth,5m,eth-updown-5m-1775111100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T06:30:00Z
eth,5m,eth-updown-5m-1775110800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T06:25:00Z
eth,5m,eth-updown-5m-1775110500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T06:20:00Z
eth,5m,eth-updown-5m-1775110200,2,2,0,100.0,45.0,100.0,100.0,0.0,0.0,-55.0,-55.0,2026-04-02T06:15:00Z
eth,5m,eth-updown-5m-1775109900,9,9,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T06:10:00Z
eth,5m,eth-updown-5m-1775109600,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T06:05:00Z
eth,5m,eth-updown-5m-1775109300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T06:00:00Z
eth,5m,eth-updown-5m-1775109000,1,1,0,100.0,3.0,0,100.0,100.0,0.0,3.0,-97.0,2026-04-02T05:55:00Z
eth,5m,eth-updown-5m-1775108700,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T05:50:00Z
eth,5m,eth-updown-5m-1775108400,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-02T05:45:00Z
eth,5m,eth-updown-5m-1775108100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T05:40:00Z
eth,5m,eth-updown-5m-1775107800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T05:35:00Z
eth,5m,eth-updown-5m-1775107500,4,4,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-02T05:30:00Z
eth,5m,eth-updown-5m-1775107200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T05:25:00Z
eth,5m,eth-updown-5m-1775106900,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-02T05:20:00Z
eth,5m,eth-updown-5m-1775106600,7,7,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-04-02T05:15:00Z
eth,5m,eth-updown-5m-1775106300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T05:10:00Z
eth,5m,eth-updown-5m-1775106000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T05:05:00Z
eth,5m,eth-updown-5m-1775105700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T05:00:00Z
eth,5m,eth-updown-5m-1775105400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:55:00Z
eth,5m,eth-updown-5m-1775105100,11,11,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-02T04:50:00Z
eth,5m,eth-updown-5m-1775104800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:45:00Z
eth,5m,eth-updown-5m-1775104500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:40:00Z
eth,5m,eth-updown-5m-1775104200,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T04:35:00Z
eth,5m,eth-updown-5m-1775103900,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-02T04:30:00Z
eth,5m,eth-updown-5m-1775103600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:25:00Z
eth,5m,eth-updown-5m-1775103300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:20:00Z
eth,5m,eth-updown-5m-1775103000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:15:00Z
eth,5m,eth-updown-5m-1775102700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T04:10:00Z
eth,5m,eth-updown-5m-1775102400,3,3,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-02T04:05:00Z
eth,5m,eth-updown-5m-1775102100,10,10,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-02T04:00:00Z
eth,5m,eth-updown-5m-1775101800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T03:55:00Z
eth,5m,eth-updown-5m-1775101500,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T03:50:00Z
eth,5m,eth-updown-5m-1775101200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:45:00Z
eth,5m,eth-updown-5m-1775100900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:40:00Z
eth,5m,eth-updown-5m-1775100600,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T03:35:00Z
eth,5m,eth-updown-5m-1775100300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:30:00Z
eth,5m,eth-updown-5m-1775100000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:25:00Z
eth,5m,eth-updown-5m-1775099700,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-02T03:20:00Z
eth,5m,eth-updown-5m-1775099400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:15:00Z
eth,5m,eth-updown-5m-1775099100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T03:10:00Z
eth,5m,eth-updown-5m-1775098800,11,11,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-02T03:05:00Z
eth,5m,eth-updown-5m-1775098500,11,11,0,100.0,101.5,100.0,100.0,0.0,0.0,1.5,1.5,2026-04-02T03:00:00Z
eth,5m,eth-updown-5m-1775098200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:55:00Z
eth,5m,eth-updown-5m-1775097900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:50:00Z
eth,5m,eth-updown-5m-1775097600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:45:00Z
eth,5m,eth-updown-5m-1775097300,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T02:40:00Z
eth,5m,eth-updown-5m-1775097000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:35:00Z
eth,5m,eth-updown-5m-1775096700,7,7,0,100.0,103.9,100.0,100.0,0.0,0.0,3.9,3.9,2026-04-02T02:30:00Z
eth,5m,eth-updown-5m-1775096400,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-02T02:25:00Z
eth,5m,eth-updown-5m-1775096100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:20:00Z
eth,5m,eth-updown-5m-1775095800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:15:00Z
eth,5m,eth-updown-5m-1775095500,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-02T02:10:00Z
eth,5m,eth-updown-5m-1775095200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:05:00Z
eth,5m,eth-updown-5m-1775094900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T02:00:00Z
eth,5m,eth-updown-5m-1775094600,4,4,0,100.0,104.7,100.0,100.0,0.0,0.0,4.7,4.7,2026-04-02T01:55:00Z
eth,5m,eth-updown-5m-1775094300,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-02T01:50:00Z
eth,5m,eth-updown-5m-1775094000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:45:00Z
eth,5m,eth-updown-5m-1775093700,11,11,0,100.0,101.7,100.0,100.0,0.0,0.0,1.7,1.7,2026-04-02T01:40:00Z
eth,5m,eth-updown-5m-1775093400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:35:00Z
eth,5m,eth-updown-5m-1775093100,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-02T01:30:00Z
eth,5m,eth-updown-5m-1775092800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:25:00Z
eth,5m,eth-updown-5m-1775092500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:20:00Z
eth,5m,eth-updown-5m-1775092200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:15:00Z
eth,5m,eth-updown-5m-1775091900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:10:00Z
eth,5m,eth-updown-5m-1775091600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T01:05:00Z
eth,5m,eth-updown-5m-1775091300,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T01:00:00Z
eth,5m,eth-updown-5m-1775091000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T00:55:00Z
eth,5m,eth-updown-5m-1775090700,11,11,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-02T00:50:00Z
eth,5m,eth-updown-5m-1775090400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T00:45:00Z
eth,5m,eth-updown-5m-1775090100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T00:40:00Z
eth,5m,eth-updown-5m-1775089800,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-02T00:35:00Z
