symbol,epoch,slug,orders_placed,orders_filled,orders_open,allocation_usdc,total_proceeds_usdc,yes_filled,no_filled,yes_unfilled,no_unfilled,pnl_if_yes_wins_usdc,pnl_if_no_wins_usdc,epoch_end_utc
eth,5m,eth-updown-5m-1775089500,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-02T00:30:00Z
eth,5m,eth-updown-5m-1775089200,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-02T00:25:00Z
eth,5m,eth-updown-5m-1775088900,5,5,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-02T00:20:00Z
eth,5m,eth-updown-5m-1775088600,6,6,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T00:15:00Z
eth,5m,eth-updown-5m-1775088300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-02T00:10:00Z
eth,5m,eth-updown-5m-1775088000,2,2,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-02T00:05:00Z
eth,5m,eth-updown-5m-1775087700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-02T00:00:00Z
eth,5m,eth-updown-5m-1775087400,7,7,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-01T23:55:00Z
eth,5m,eth-updown-5m-1775087100,1,1,0,100.0,6.0,100.0,0,0.0,100.0,-94.0,6.0,2026-04-01T23:50:00Z
eth,5m,eth-updown-5m-1775086800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T23:45:00Z
eth,5m,eth-updown-5m-1775086500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T23:40:00Z
eth,5m,eth-updown-5m-1775086200,2,2,0,100.0,54.0,100.0,100.0,0.0,0.0,-46.0,-46.0,2026-04-01T23:35:00Z
eth,5m,eth-updown-5m-1775085900,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T23:30:00Z
eth,5m,eth-updown-5m-1775085600,11,11,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-01T23:25:00Z
eth,5m,eth-updown-5m-1775085300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T23:20:00Z
eth,5m,eth-updown-5m-1775085000,5,5,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-01T23:15:00Z
eth,5m,eth-updown-5m-1775084700,2,2,0,100.0,48.0,100.0,100.0,0.0,0.0,-52.0,-52.0,2026-04-01T23:10:00Z
eth,5m,eth-updown-5m-1775084400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T23:05:00Z
eth,5m,eth-updown-5m-1775084100,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-04-01T23:00:00Z
eth,5m,eth-updown-5m-1775083800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:55:00Z
eth,5m,eth-updown-5m-1775083500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:50:00Z
eth,5m,eth-updown-5m-1775083200,5,5,0,100.0,103.47,100.0,100.0,0.0,0.0,3.47,3.47,2026-04-01T22:45:00Z
eth,5m,eth-updown-5m-1775082900,6,6,0,100.0,103.54,100.0,100.0,0.0,0.0,3.54,3.54,2026-04-01T22:40:00Z
eth,5m,eth-updown-5m-1775082600,2,2,0,100.0,44.0,100.0,100.0,0.0,0.0,-56.0,-56.0,2026-04-01T22:35:00Z
eth,5m,eth-updown-5m-1775082300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:30:00Z
eth,5m,eth-updown-5m-1775082000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:25:00Z
eth,5m,eth-updown-5m-1775081700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:20:00Z
eth,5m,eth-updown-5m-1775081400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:15:00Z
eth,5m,eth-updown-5m-1775081100,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T22:10:00Z
eth,5m,eth-updown-5m-1775080800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:05:00Z
eth,5m,eth-updown-5m-1775080500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T22:00:00Z
eth,5m,eth-updown-5m-1775080200,3,3,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T21:55:00Z
eth,5m,eth-updown-5m-1775079900,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T21:50:00Z
eth,5m,eth-updown-5m-1775079600,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T21:45:00Z
eth,5m,eth-updown-5m-1775079300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T21:40:00Z
eth,5m,eth-updown-5m-1775079000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:35:00Z
eth,5m,eth-updown-5m-1775078700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:30:00Z
eth,5m,eth-updown-5m-1775078400,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T21:25:00Z
eth,5m,eth-updown-5m-1775078100,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T21:20:00Z
eth,5m,eth-updown-5m-1775077800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:15:00Z
eth,5m,eth-updown-5m-1775077500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:10:00Z
eth,5m,eth-updown-5m-1775077200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:05:00Z
eth,5m,eth-updown-5m-1775076900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T21:00:00Z
eth,5m,eth-updown-5m-1775076600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:55:00Z
eth,5m,eth-updown-5m-1775076300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T20:50:00Z
eth,5m,eth-updown-5m-1775076000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:45:00Z
eth,5m,eth-updown-5m-1775075700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:40:00Z
eth,5m,eth-updown-5m-1775075400,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T20:35:00Z
eth,5m,eth-updown-5m-1775075100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:30:00Z
eth,5m,eth-updown-5m-1775074800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:25:00Z
eth,5m,eth-updown-5m-1775074500,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T20:20:00Z
eth,5m,eth-updown-5m-1775074200,11,11,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T20:15:00Z
eth,5m,eth-updown-5m-1775073900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:10:00Z
eth,5m,eth-updown-5m-1775073600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:05:00Z
eth,5m,eth-updown-5m-1775073300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T20:00:00Z
eth,5m,eth-updown-5m-1775073000,2,2,0,100.0,100.0,100.0,100.0,0.0,0.0,0.0,0.0,2026-04-01T19:55:00Z
eth,5m,eth-updown-5m-1775072700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T19:50:00Z
eth,5m,eth-updown-5m-1775072400,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T19:45:00Z
eth,5m,eth-updown-5m-1775072100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T19:40:00Z
eth,5m,eth-updown-5m-1775071800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T19:35:00Z
eth,5m,eth-updown-5m-1775071500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T19:30:00Z
eth,5m,eth-updown-5m-1775071200,6,6,0,100.0,104.5,100.0,100.0,0.0,0.0,4.5,4.5,2026-04-01T19:25:00Z
eth,5m,eth-updown-5m-1775070900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T19:20:00Z
eth,5m,eth-updown-5m-1775070600,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T19:15:00Z
eth,5m,eth-updown-5m-1775070300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T19:10:00Z
eth,5m,eth-updown-5m-1775070000,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T19:05:00Z
eth,5m,eth-updown-5m-1775069700,11,11,0,100.0,102.3,100.0,100.0,0.0,0.0,2.3,2.3,2026-04-01T19:00:00Z
eth,5m,eth-updown-5m-1775069400,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T18:55:00Z
eth,5m,eth-updown-5m-1775069100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:50:00Z
eth,5m,eth-updown-5m-1775068800,11,11,0,100.0,103.06,100.0,100.0,0.0,0.0,3.06,3.06,2026-04-01T18:45:00Z
eth,5m,eth-updown-5m-1775068500,2,2,0,100.0,15.5,10.0,100.0,90.0,0.0,5.5,-84.5,2026-04-01T18:40:00Z
eth,5m,eth-updown-5m-1775068200,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T18:35:00Z
eth,5m,eth-updown-5m-1775067900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:30:00Z
eth,5m,eth-updown-5m-1775067600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:25:00Z
eth,5m,eth-updown-5m-1775067300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:20:00Z
eth,5m,eth-updown-5m-1775067000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:15:00Z
eth,5m,eth-updown-5m-1775066700,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T18:10:00Z
eth,5m,eth-updown-5m-1775066400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T18:05:00Z
eth,5m,eth-updown-5m-1775066100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T18:00:00Z
eth,5m,eth-updown-5m-1775065800,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T17:55:00Z
eth,5m,eth-updown-5m-1775065500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:50:00Z
eth,5m,eth-updown-5m-1775065200,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T17:45:00Z
eth,5m,eth-updown-5m-1775064900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:40:00Z
eth,5m,eth-updown-5m-1775064600,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T17:35:00Z
eth,5m,eth-updown-5m-1775064300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:30:00Z
eth,5m,eth-updown-5m-1775064000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:25:00Z
eth,5m,eth-updown-5m-1775063700,11,11,0,100.0,101.5,100.0,100.0,0.0,0.0,1.5,1.5,2026-04-01T17:20:00Z
eth,5m,eth-updown-5m-1775063400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:15:00Z
eth,5m,eth-updown-5m-1775063100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:10:00Z
eth,5m,eth-updown-5m-1775062800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T17:05:00Z
eth,5m,eth-updown-5m-1775062500,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T17:00:00Z
eth,5m,eth-updown-5m-1775062200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T16:55:00Z
eth,5m,eth-updown-5m-1775061900,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-01T16:50:00Z
eth,5m,eth-updown-5m-1775061600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:45:00Z
eth,5m,eth-updown-5m-1775061300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:40:00Z
eth,5m,eth-updown-5m-1775061000,2,2,0,100.0,103.0,100.0,100.0,0.0,0.0,3.0,3.0,2026-04-01T16:35:00Z
eth,5m,eth-updown-5m-1775060700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:30:00Z
eth,5m,eth-updown-5m-1775060400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:25:00Z
eth,5m,eth-updown-5m-1775060100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:20:00Z
eth,5m,eth-updown-5m-1775059800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:15:00Z
eth,5m,eth-updown-5m-1775059500,2,2,0,100.0,54.0,100.0,100.0,0.0,0.0,-46.0,-46.0,2026-04-01T16:10:00Z
eth,5m,eth-updown-5m-1775059200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T16:05:00Z
eth,5m,eth-updown-5m-1775058900,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T16:00:00Z
eth,5m,eth-updown-5m-1775058600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:55:00Z
eth,5m,eth-updown-5m-1775058300,11,11,0,100.0,101.6,100.0,100.0,0.0,0.0,1.6,1.6,2026-04-01T15:50:00Z
eth,5m,eth-updown-5m-1775058000,9,9,0,100.0,103.1,100.0,100.0,0.0,0.0,3.1,3.1,2026-04-01T15:45:00Z
eth,5m,eth-updown-5m-1775057700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:40:00Z
eth,5m,eth-updown-5m-1775057400,9,9,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-01T15:35:00Z
eth,5m,eth-updown-5m-1775057100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:30:00Z
eth,5m,eth-updown-5m-1775056800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:25:00Z
eth,5m,eth-updown-5m-1775056500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:20:00Z
eth,5m,eth-updown-5m-1775056200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T15:15:00Z
eth,5m,eth-updown-5m-1775055900,11,11,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T15:10:00Z
eth,5m,eth-updown-5m-1775055600,11,11,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T15:05:00Z
eth,5m,eth-updown-5m-1775055300,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T15:00:00Z
eth,5m,eth-updown-5m-1775055000,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T14:55:00Z
eth,5m,eth-updown-5m-1775054700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T14:50:00Z
eth,5m,eth-updown-5m-1775054400,2,2,0,100.0,105.0,100.0,100.0,0.0,0.0,5.0,5.0,2026-04-01T14:45:00Z
eth,5m,eth-updown-5m-1775054100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T14:40:00Z
eth,5m,eth-updown-5m-1775053800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T14:35:00Z
eth,5m,eth-updown-5m-1775053500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T14:30:00Z
eth,5m,eth-updown-5m-1775053200,4,4,0,100.0,104.5,100.0,100.0,0.0,0.0,4.5,4.5,2026-04-01T14:25:00Z
eth,5m,eth-updown-5m-1775052900,4,4,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-01T14:20:00Z
eth,5m,eth-updown-5m-1775052600,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T14:15:00Z
eth,5m,eth-updown-5m-1775052300,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T14:10:00Z
eth,5m,eth-updown-5m-1775052000,11,11,0,100.0,102.1,100.0,100.0,0.0,0.0,2.1,2.1,2026-04-01T14:05:00Z
eth,5m,eth-updown-5m-1775051700,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T14:00:00Z
eth,5m,eth-updown-5m-1775051400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:55:00Z
eth,5m,eth-updown-5m-1775051100,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-01T13:50:00Z
eth,5m,eth-updown-5m-1775050800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:45:00Z
eth,5m,eth-updown-5m-1775050500,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T13:40:00Z
eth,5m,eth-updown-5m-1775050200,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T13:35:00Z
eth,5m,eth-updown-5m-1775049900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:30:00Z
eth,5m,eth-updown-5m-1775049600,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T13:25:00Z
eth,5m,eth-updown-5m-1775049300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:20:00Z
eth,5m,eth-updown-5m-1775049000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:15:00Z
eth,5m,eth-updown-5m-1775048700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:10:00Z
eth,5m,eth-updown-5m-1775048400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T13:05:00Z
eth,5m,eth-updown-5m-1775048100,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T13:00:00Z
eth,5m,eth-updown-5m-1775047800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T12:55:00Z
eth,5m,eth-updown-5m-1775047500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:50:00Z
eth,5m,eth-updown-5m-1775047200,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-01T12:45:00Z
eth,5m,eth-updown-5m-1775046900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:40:00Z
eth,5m,eth-updown-5m-1775046600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:35:00Z
eth,5m,eth-updown-5m-1775046300,10,10,0,100.0,102.6,100.0,100.0,0.0,0.0,2.6,2.6,2026-04-01T12:30:00Z
eth,5m,eth-updown-5m-1775046000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:25:00Z
eth,5m,eth-updown-5m-1775045700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:20:00Z
eth,5m,eth-updown-5m-1775045400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:15:00Z
eth,5m,eth-updown-5m-1775045100,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T12:10:00Z
eth,5m,eth-updown-5m-1775044800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:05:00Z
eth,5m,eth-updown-5m-1775044500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T12:00:00Z
eth,5m,eth-updown-5m-1775044200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T11:55:00Z
eth,5m,eth-updown-5m-1775043900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:50:00Z
eth,5m,eth-updown-5m-1775043600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:45:00Z
eth,5m,eth-updown-5m-1775043300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:40:00Z
eth,5m,eth-updown-5m-1775043000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:35:00Z
eth,5m,eth-updown-5m-1775042700,5,5,0,100.0,104.3,100.0,100.0,0.0,0.0,4.3,4.3,2026-04-01T11:30:00Z
eth,5m,eth-updown-5m-1775042400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:25:00Z
eth,5m,eth-updown-5m-1775042100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:20:00Z
eth,5m,eth-updown-5m-1775041800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:15:00Z
eth,5m,eth-updown-5m-1775041500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T11:10:00Z
eth,5m,eth-updown-5m-1775041200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T11:05:00Z
eth,5m,eth-updown-5m-1775040900,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T11:00:00Z
eth,5m,eth-updown-5m-1775040600,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T10:55:00Z
eth,5m,eth-updown-5m-1775040300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T10:50:00Z
eth,5m,eth-updown-5m-1775040000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T10:45:00Z
eth,5m,eth-updown-5m-1775039700,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T10:40:00Z
