symbol,epoch,slug,orders_placed,orders_filled,orders_open,allocation_usdc,total_proceeds_usdc,yes_filled,no_filled,yes_unfilled,no_unfilled,pnl_if_yes_wins_usdc,pnl_if_no_wins_usdc,epoch_end_utc
eth,5m,eth-updown-5m-1775039400,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T10:35:00Z
eth,5m,eth-updown-5m-1775039100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T10:30:00Z
eth,5m,eth-updown-5m-1775038800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T10:25:00Z
eth,5m,eth-updown-5m-1775038500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T10:20:00Z
eth,5m,eth-updown-5m-1775038200,5,5,0,100.0,37.8,100.0,100.0,0.0,0.0,-62.2,-62.2,2026-04-01T10:15:00Z
eth,5m,eth-updown-5m-1775037900,2,2,0,100.0,55.0,100.0,100.0,0.0,0.0,-45.0,-45.0,2026-04-01T10:10:00Z
eth,5m,eth-updown-5m-1775037600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T10:05:00Z
eth,5m,eth-updown-5m-1775037300,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T10:00:00Z
eth,5m,eth-updown-5m-1775037000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:55:00Z
eth,5m,eth-updown-5m-1775036700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:50:00Z
eth,5m,eth-updown-5m-1775036400,4,4,0,100.0,104.6,100.0,100.0,0.0,0.0,4.6,4.6,2026-04-01T09:45:00Z
eth,5m,eth-updown-5m-1775036100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:40:00Z
eth,5m,eth-updown-5m-1775035800,4,4,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T09:35:00Z
eth,5m,eth-updown-5m-1775035500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:30:00Z
eth,5m,eth-updown-5m-1775035200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:25:00Z
eth,5m,eth-updown-5m-1775034900,10,10,0,100.0,103.3,100.0,100.0,0.0,0.0,3.3,3.3,2026-04-01T09:20:00Z
eth,5m,eth-updown-5m-1775034600,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T09:15:00Z
eth,5m,eth-updown-5m-1775034300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:10:00Z
eth,5m,eth-updown-5m-1775034000,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T09:05:00Z
eth,5m,eth-updown-5m-1775033700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T09:00:00Z
eth,5m,eth-updown-5m-1775033400,2,2,0,100.0,99.0,100.0,100.0,0.0,0.0,-1.0,-1.0,2026-04-01T08:55:00Z
eth,5m,eth-updown-5m-1775033100,3,3,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-04-01T08:50:00Z
eth,5m,eth-updown-5m-1775032800,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T08:45:00Z
eth,5m,eth-updown-5m-1775032500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:40:00Z
eth,5m,eth-updown-5m-1775032200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T08:35:00Z
eth,5m,eth-updown-5m-1775031900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:30:00Z
eth,5m,eth-updown-5m-1775031600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:25:00Z
eth,5m,eth-updown-5m-1775031300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:20:00Z
eth,5m,eth-updown-5m-1775031000,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T08:15:00Z
eth,5m,eth-updown-5m-1775030700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:10:00Z
eth,5m,eth-updown-5m-1775030400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:05:00Z
eth,5m,eth-updown-5m-1775030100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T08:00:00Z
eth,5m,eth-updown-5m-1775029800,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T07:55:00Z
eth,5m,eth-updown-5m-1775029500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:50:00Z
eth,5m,eth-updown-5m-1775029200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T07:45:00Z
eth,5m,eth-updown-5m-1775028900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:40:00Z
eth,5m,eth-updown-5m-1775028600,8,8,0,100.0,104.1,100.0,100.0,0.0,0.0,4.1,4.1,2026-04-01T07:35:00Z
eth,5m,eth-updown-5m-1775028300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:30:00Z
eth,5m,eth-updown-5m-1775028000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:25:00Z
eth,5m,eth-updown-5m-1775027700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:20:00Z
eth,5m,eth-updown-5m-1775027400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:15:00Z
eth,5m,eth-updown-5m-1775027100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:10:00Z
eth,5m,eth-updown-5m-1775026800,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-04-01T07:05:00Z
eth,5m,eth-updown-5m-1775026500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T07:00:00Z
eth,5m,eth-updown-5m-1775026200,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T06:55:00Z
eth,5m,eth-updown-5m-1775025900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:50:00Z
eth,5m,eth-updown-5m-1775025600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:45:00Z
eth,5m,eth-updown-5m-1775025300,11,11,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T06:40:00Z
eth,5m,eth-updown-5m-1775025000,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T06:35:00Z
eth,5m,eth-updown-5m-1775024700,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T06:30:00Z
eth,5m,eth-updown-5m-1775024400,3,3,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T06:25:00Z
eth,5m,eth-updown-5m-1775024100,2,2,0,100.0,39.0,100.0,100.0,0.0,0.0,-61.0,-61.0,2026-04-01T06:20:00Z
eth,5m,eth-updown-5m-1775023800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:15:00Z
eth,5m,eth-updown-5m-1775023500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:10:00Z
eth,5m,eth-updown-5m-1775023200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:05:00Z
eth,5m,eth-updown-5m-1775022900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T06:00:00Z
eth,5m,eth-updown-5m-1775022600,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T05:55:00Z
eth,5m,eth-updown-5m-1775022300,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T05:50:00Z
eth,5m,eth-updown-5m-1775022000,7,7,0,100.0,103.8,100.0,100.0,0.0,0.0,3.8,3.8,2026-04-01T05:45:00Z
eth,5m,eth-updown-5m-1775021700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:40:00Z
eth,5m,eth-updown-5m-1775021400,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T05:35:00Z
eth,5m,eth-updown-5m-1775021100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:30:00Z
eth,5m,eth-updown-5m-1775020800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:25:00Z
eth,5m,eth-updown-5m-1775020500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:20:00Z
eth,5m,eth-updown-5m-1775020200,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-04-01T05:15:00Z
eth,5m,eth-updown-5m-1775019900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:10:00Z
eth,5m,eth-updown-5m-1775019600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T05:05:00Z
eth,5m,eth-updown-5m-1775019300,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T05:00:00Z
eth,5m,eth-updown-5m-1775019000,3,3,0,100.0,56.9,100.0,100.0,0.0,0.0,-43.1,-43.1,2026-04-01T04:55:00Z
eth,5m,eth-updown-5m-1775018700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:50:00Z
eth,5m,eth-updown-5m-1775018400,1,1,0,100.0,3.0,0,100.0,100.0,0.0,3.0,-97.0,2026-04-01T04:45:00Z
eth,5m,eth-updown-5m-1775018100,2,2,0,100.0,49.0,100.0,100.0,0.0,0.0,-51.0,-51.0,2026-04-01T04:40:00Z
eth,5m,eth-updown-5m-1775017800,2,2,0,100.0,53.0,100.0,100.0,0.0,0.0,-47.0,-47.0,2026-04-01T04:35:00Z
eth,5m,eth-updown-5m-1775017500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:30:00Z
eth,5m,eth-updown-5m-1775017200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:25:00Z
eth,5m,eth-updown-5m-1775016900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:20:00Z
eth,5m,eth-updown-5m-1775016600,3,3,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-04-01T04:15:00Z
eth,5m,eth-updown-5m-1775016300,4,4,0,100.0,104.4,100.0,100.0,0.0,0.0,4.4,4.4,2026-04-01T04:10:00Z
eth,5m,eth-updown-5m-1775016000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:05:00Z
eth,5m,eth-updown-5m-1775015700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T04:00:00Z
eth,5m,eth-updown-5m-1775015400,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T03:55:00Z
eth,5m,eth-updown-5m-1775015100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:50:00Z
eth,5m,eth-updown-5m-1775014800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:45:00Z
eth,5m,eth-updown-5m-1775014500,2,2,0,100.0,50.0,100.0,100.0,0.0,0.0,-50.0,-50.0,2026-04-01T03:40:00Z
eth,5m,eth-updown-5m-1775014200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:35:00Z
eth,5m,eth-updown-5m-1775013900,11,11,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T03:30:00Z
eth,5m,eth-updown-5m-1775013600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:25:00Z
eth,5m,eth-updown-5m-1775013300,3,3,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-04-01T03:20:00Z
eth,5m,eth-updown-5m-1775013000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:15:00Z
eth,5m,eth-updown-5m-1775012700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:10:00Z
eth,5m,eth-updown-5m-1775012400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T03:05:00Z
eth,5m,eth-updown-5m-1775012100,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T03:00:00Z
eth,5m,eth-updown-5m-1775011800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:55:00Z
eth,5m,eth-updown-5m-1775011500,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T02:50:00Z
eth,5m,eth-updown-5m-1775011200,8,8,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T02:45:00Z
eth,5m,eth-updown-5m-1775010900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:40:00Z
eth,5m,eth-updown-5m-1775010600,3,3,0,100.0,39.8,100.0,100.0,0.0,0.0,-60.2,-60.2,2026-04-01T02:35:00Z
eth,5m,eth-updown-5m-1775010300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:30:00Z
eth,5m,eth-updown-5m-1775010000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:25:00Z
eth,5m,eth-updown-5m-1775009700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:20:00Z
eth,5m,eth-updown-5m-1775009400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:15:00Z
eth,5m,eth-updown-5m-1775009100,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T02:10:00Z
eth,5m,eth-updown-5m-1775008800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T02:05:00Z
eth,5m,eth-updown-5m-1775008500,4,4,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T02:00:00Z
eth,5m,eth-updown-5m-1775008200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:55:00Z
eth,5m,eth-updown-5m-1775007900,4,4,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-04-01T01:50:00Z
eth,5m,eth-updown-5m-1775007600,11,11,0,100.0,101.6,100.0,100.0,0.0,0.0,1.6,1.6,2026-04-01T01:45:00Z
eth,5m,eth-updown-5m-1775007300,4,4,0,100.0,103.6,100.0,100.0,0.0,0.0,3.6,3.6,2026-04-01T01:40:00Z
eth,5m,eth-updown-5m-1775007000,3,3,0,100.0,102.8,100.0,100.0,0.0,0.0,2.8,2.8,2026-04-01T01:35:00Z
eth,5m,eth-updown-5m-1775006700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:30:00Z
eth,5m,eth-updown-5m-1775006400,5,5,0,100.0,103.4,100.0,100.0,0.0,0.0,3.4,3.4,2026-04-01T01:25:00Z
eth,5m,eth-updown-5m-1775006100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:20:00Z
eth,5m,eth-updown-5m-1775005800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:15:00Z
eth,5m,eth-updown-5m-1775005500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:10:00Z
eth,5m,eth-updown-5m-1775005200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T01:05:00Z
eth,5m,eth-updown-5m-1775004900,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-04-01T01:00:00Z
eth,5m,eth-updown-5m-1775004600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:55:00Z
eth,5m,eth-updown-5m-1775004300,9,9,0,100.0,102.01,100.0,100.0,0.0,0.0,2.01,2.01,2026-04-01T00:50:00Z
eth,5m,eth-updown-5m-1775004000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:45:00Z
eth,5m,eth-updown-5m-1775003700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:40:00Z
eth,5m,eth-updown-5m-1775003400,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:35:00Z
eth,5m,eth-updown-5m-1775003100,5,5,0,100.0,102.6,100.0,100.0,0.0,0.0,2.6,2.6,2026-04-01T00:30:00Z
eth,5m,eth-updown-5m-1775002800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:25:00Z
eth,5m,eth-updown-5m-1775002500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:20:00Z
eth,5m,eth-updown-5m-1775002200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-04-01T00:15:00Z
eth,5m,eth-updown-5m-1775001900,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-04-01T00:10:00Z
eth,5m,eth-updown-5m-1775001600,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-04-01T00:05:00Z
eth,5m,eth-updown-5m-1775001300,2,2,0,100.0,46.0,100.0,100.0,0.0,0.0,-54.0,-54.0,2026-04-01T00:00:00Z
eth,5m,eth-updown-5m-1775001000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:55:00Z
eth,5m,eth-updown-5m-1775000700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:50:00Z
eth,5m,eth-updown-5m-1775000400,4,4,0,100.0,102.7,100.0,100.0,0.0,0.0,2.7,2.7,2026-03-31T23:45:00Z
eth,5m,eth-updown-5m-1775000100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:40:00Z
eth,5m,eth-updown-5m-1774999800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:35:00Z
eth,5m,eth-updown-5m-1774999500,11,11,0,100.0,102.1,100.0,100.0,0.0,0.0,2.1,2.1,2026-03-31T23:30:00Z
eth,5m,eth-updown-5m-1774999200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:25:00Z
eth,5m,eth-updown-5m-1774998900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:20:00Z
eth,5m,eth-updown-5m-1774998600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:15:00Z
eth,5m,eth-updown-5m-1774998300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:10:00Z
eth,5m,eth-updown-5m-1774998000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T23:05:00Z
eth,5m,eth-updown-5m-1774997700,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-03-31T23:00:00Z
eth,5m,eth-updown-5m-1774997400,2,2,0,100.0,102.0,100.0,100.0,0.0,0.0,2.0,2.0,2026-03-31T22:55:00Z
eth,5m,eth-updown-5m-1774997100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:50:00Z
eth,5m,eth-updown-5m-1774996800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:45:00Z
eth,5m,eth-updown-5m-1774996500,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-03-31T22:40:00Z
eth,5m,eth-updown-5m-1774996200,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:35:00Z
eth,5m,eth-updown-5m-1774995900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:30:00Z
eth,5m,eth-updown-5m-1774995600,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-03-31T22:25:00Z
eth,5m,eth-updown-5m-1774995300,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-03-31T22:20:00Z
eth,5m,eth-updown-5m-1774995000,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:15:00Z
eth,5m,eth-updown-5m-1774994700,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:10:00Z
eth,5m,eth-updown-5m-1774994400,6,6,0,100.0,102.4,100.0,100.0,0.0,0.0,2.4,2.4,2026-03-31T22:05:00Z
eth,5m,eth-updown-5m-1774994100,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T22:00:00Z
eth,5m,eth-updown-5m-1774993800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T21:55:00Z
eth,5m,eth-updown-5m-1774993500,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T21:50:00Z
eth,5m,eth-updown-5m-1774993200,8,8,0,100.0,103.7,100.0,100.0,0.0,0.0,3.7,3.7,2026-03-31T21:45:00Z
eth,5m,eth-updown-5m-1774992900,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-03-31T21:40:00Z
eth,5m,eth-updown-5m-1774992600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T21:35:00Z
eth,5m,eth-updown-5m-1774992300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T21:30:00Z
eth,5m,eth-updown-5m-1774992000,3,3,0,100.0,102.9,100.0,100.0,0.0,0.0,2.9,2.9,2026-03-31T21:25:00Z
eth,5m,eth-updown-5m-1774991700,6,6,0,100.0,104.0,100.0,100.0,0.0,0.0,4.0,4.0,2026-03-31T21:20:00Z
eth,5m,eth-updown-5m-1774991400,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-03-31T21:15:00Z
eth,5m,eth-updown-5m-1774991100,2,2,0,100.0,101.0,100.0,100.0,0.0,0.0,1.0,1.0,2026-03-31T21:10:00Z
eth,5m,eth-updown-5m-1774990800,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T21:05:00Z
eth,5m,eth-updown-5m-1774990500,4,4,0,100.0,104.4,100.0,100.0,0.0,0.0,4.4,4.4,2026-03-31T21:00:00Z
eth,5m,eth-updown-5m-1774990200,3,3,0,100.0,101.9,100.0,100.0,0.0,0.0,1.9,1.9,2026-03-31T20:55:00Z
eth,5m,eth-updown-5m-1774989900,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T20:50:00Z
eth,5m,eth-updown-5m-1774989600,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T20:45:00Z
eth,5m,eth-updown-5m-1774989300,0,0,0,100.0,0,0,0,100.0,100.0,0.0,0.0,2026-03-31T20:40:00Z
